[1;33m[WARN]  [Thread: -1] 1 37.837800 39.128300
[0m[1;33m[WARN]  [Thread: -1] 400 41.077800 72.700700
[0m[1;33m[WARN]  [Thread: -1] 401 35.161800 60.832600
[0m[1;33m[WARN]  [Thread: -1] 402 46.384600 67.629600
[0m[1;33m[WARN]  [Thread: -1] 403 43.209900 68.020400
[0m[1;33m[WARN]  [Thread: -1] 404 42.230300 71.786300
[0m[1;33m[WARN]  [Thread: -1] 405 35.270400 65.382600
[0m[1;33m[WARN]  [Thread: -1] 406 39.776900 64.531800
[0m[1;33m[WARN]  [Thread: -1] 407 46.664500 78.613600
[0m[1;33m[WARN]  [Thread: -1] 408 38.933200 66.200400
[0m[1;33m[WARN]  [Thread: -1] 409 42.730900 68.744400
[0m[1;33m[WARN]  [Thread: -1] 410 34.682600 72.609400
[0m[1;33m[WARN]  [Thread: -1] 411 44.414000 68.636800
[0m[1;33m[WARN]  [Thread: -1] 412 37.481800 69.091200
[0m[1;33m[WARN]  [Thread: -1] 413 50.408500 63.382100
[0m[1;33m[WARN]  [Thread: -1] 414 36.592300 65.064900
[0m[1;33m[WARN]  [Thread: -1] 415 42.014300 62.224100
[0m[1;33m[WARN]  [Thread: -1] 416 42.436400 70.325400
[0m[1;33m[WARN]  [Thread: -1] 417 45.681400 77.139300
[0m[1;33m[WARN]  [Thread: -1] 418 38.386600 75.001300
[0m[1;33m[WARN]  [Thread: -1] 419 39.739300 65.616400
[0m[1;33m[WARN]  [Thread: -1] 420 43.853800 70.477800
[0m[1;33m[WARN]  [Thread: -1] 421 40.317700 61.973700
[0m[1;33m[WARN]  [Thread: -1] 422 42.421900 63.560800
[0m[1;33m[WARN]  [Thread: -1] 423 42.684000 67.027400
[0m[1;33m[WARN]  [Thread: -1] 424 45.506300 72.579600
[0m[1;33m[WARN]  [Thread: -1] 425 43.194800 69.828000
[0m[1;33m[WARN]  [Thread: -1] 426 44.858800 78.249000
[0m[1;33m[WARN]  [Thread: -1] 427 42.282900 75.312900
[0m[1;33m[WARN]  [Thread: -1] 428 44.954200 73.694300
[0m[1;33m[WARN]  [Thread: -1] 429 41.195600 71.100400
[0m[1;33m[WARN]  [Thread: -1] 430 36.449100 85.624000
[0m[1;33m[WARN]  [Thread: -1] 431 44.159900 70.914300
[0m[1;33m[WARN]  [Thread: -1] 432 40.346900 62.275800
[0m[1;33m[WARN]  [Thread: -1] 433 37.137400 64.439400
[0m[1;33m[WARN]  [Thread: -1] 434 43.882000 82.198200
[0m[1;33m[WARN]  [Thread: -1] 435 42.779900 73.966100
[0m[1;33m[WARN]  [Thread: -1] 436 39.373200 69.248600
[0m[1;33m[WARN]  [Thread: -1] 437 38.915700 65.244400
[0m[1;33m[WARN]  [Thread: -1] 438 37.280600 64.704500
[0m[1;33m[WARN]  [Thread: -1] 439 45.451600 72.256800
[0m[1;33m[WARN]  [Thread: -1] 440 41.172200 65.343600
[0m[1;33m[WARN]  [Thread: -1] 441 39.050400 68.560500
[0m[1;33m[WARN]  [Thread: -1] 442 41.088700 66.585700
[0m[1;33m[WARN]  [Thread: -1] 443 32.766800 66.006000
[0m[1;33m[WARN]  [Thread: -1] 444 35.724300 63.849900
[0m[1;33m[WARN]  [Thread: -1] 445 34.683000 76.588700
[0m[1;33m[WARN]  [Thread: -1] 446 37.220400 70.419900
[0m[1;33m[WARN]  [Thread: -1] 447 52.893600 67.160500
[0m[1;33m[WARN]  [Thread: -1] 448 35.452900 67.846400
[0m[1;33m[WARN]  [Thread: -1] 449 47.721400 66.843600
[0m[1;33m[WARN]  [Thread: -1] 450 38.765700 74.437500
[0m[1;33m[WARN]  [Thread: -1] 451 44.639500 65.124600
[0m[1;33m[WARN]  [Thread: -1] 452 46.553000 73.075900
[0m[1;33m[WARN]  [Thread: -1] 453 47.282200 70.226200
[0m[1;33m[WARN]  [Thread: -1] 454 44.113200 67.324200
[0m[1;33m[WARN]  [Thread: -1] 455 44.443100 77.791600
[0m[1;33m[WARN]  [Thread: -1] 456 40.158300 64.391300
[0m[1;33m[WARN]  [Thread: -1] 457 41.161800 79.854300
[0m[1;33m[WARN]  [Thread: -1] 458 36.313400 77.108500
[0m[1;33m[WARN]  [Thread: -1] 459 38.807700 64.526900
[0m[1;33m[WARN]  [Thread: -1] 460 40.131300 67.466800
[0m[1;33m[WARN]  [Thread: -1] 461 47.090000 76.143600
[0m[1;33m[WARN]  [Thread: -1] 462 42.803600 69.910000
[0m[1;33m[WARN]  [Thread: -1] 463 41.705600 68.346900
[0m[1;33m[WARN]  [Thread: -1] 464 41.727100 78.780300
[0m[1;33m[WARN]  [Thread: -1] 465 38.839900 69.133400
[0m[1;33m[WARN]  [Thread: -1] 466 42.281100 67.654800
[0m[1;33m[WARN]  [Thread: -1] 467 38.966500 67.122300
[0m[1;33m[WARN]  [Thread: -1] 468 42.286500 74.337800
[0m[1;33m[WARN]  [Thread: -1] 469 40.318100 74.904300
[0m[1;33m[WARN]  [Thread: -1] 470 37.854900 74.626900
[0m[1;33m[WARN]  [Thread: -1] 471 39.767300 70.223200
[0m[1;33m[WARN]  [Thread: -1] 472 43.419600 77.637300
[0m[1;33m[WARN]  [Thread: -1] 473 41.028900 84.627800
[0m[1;33m[WARN]  [Thread: -1] 474 40.288500 65.552800
[0m[1;33m[WARN]  [Thread: -1] 475 39.791800 71.298700
[0m[1;33m[WARN]  [Thread: -1] 476 43.088900 75.337300
[0m[1;33m[WARN]  [Thread: -1] 477 41.979500 74.124100
[0m[1;33m[WARN]  [Thread: -1] 478 39.039500 66.503500
[0m[1;33m[WARN]  [Thread: -1] 479 41.103100 70.768000
[0m[1;33m[WARN]  [Thread: -1] 480 45.031300 66.858700
[0m[1;33m[WARN]  [Thread: -1] 481 43.967100 77.534200
[0m[1;33m[WARN]  [Thread: -1] 482 49.021800 72.038500
[0m[1;33m[WARN]  [Thread: -1] 483 44.596900 66.920600
[0m[1;33m[WARN]  [Thread: -1] 484 36.930800 72.841600
[0m[1;33m[WARN]  [Thread: -1] 485 35.799800 61.726700
[0m[1;33m[WARN]  [Thread: -1] 486 41.745000 72.959500
[0m[1;33m[WARN]  [Thread: -1] 487 36.928300 66.042800
[0m[1;33m[WARN]  [Thread: -1] 488 40.461400 63.937600
[0m[1;33m[WARN]  [Thread: -1] 489 41.969800 65.306900
[0m[1;33m[WARN]  [Thread: -1] 490 45.999400 72.606300
[0m[1;33m[WARN]  [Thread: -1] 491 40.643800 74.337600
[0m[1;33m[WARN]  [Thread: -1] 492 43.899200 81.386400
[0m[1;33m[WARN]  [Thread: -1] 493 40.875100 74.563600
[0m[1;33m[WARN]  [Thread: -1] 494 35.976300 70.756100
[0m[1;33m[WARN]  [Thread: -1] 495 37.094000 79.336700
[0m[1;33m[WARN]  [Thread: -1] 496 36.868400 70.402700
[0m[1;33m[WARN]  [Thread: -1] 497 40.130900 73.390800
[0m[1;33m[WARN]  [Thread: -1] 498 38.818000 69.521300
[0m[1;33m[WARN]  [Thread: -1] 499 43.796100 65.557600
[0m[1;33m[WARN]  [Thread: -1] 500 42.786800 76.512300
[0m[1;33m[WARN]  [Thread: -1] 501 43.668900 69.159500
[0m[1;33m[WARN]  [Thread: -1] 502 41.316700 76.780200
[0m[1;33m[WARN]  [Thread: -1] 503 38.195100 72.235400
[0m[1;33m[WARN]  [Thread: -1] 504 38.632600 64.704100
[0m[1;33m[WARN]  [Thread: -1] 505 43.346800 72.551600
[0m[1;33m[WARN]  [Thread: -1] 506 37.868800 73.043900
[0m[1;33m[WARN]  [Thread: -1] 507 38.773200 71.617800
[0m[1;33m[WARN]  [Thread: -1] 508 43.693400 66.208200
[0m[1;33m[WARN]  [Thread: -1] 509 41.423900 75.106600
[0m[1;33m[WARN]  [Thread: -1] 510 32.869800 67.192400
[0m[1;33m[WARN]  [Thread: -1] 511 49.152000 62.371800
[0m[1;33m[WARN]  [Thread: -1] 512 38.748600 64.884800
[0m[1;33m[WARN]  [Thread: -1] 513 42.960800 69.496800
[0m[1;33m[WARN]  [Thread: -1] 514 43.879200 71.302200
[0m[1;33m[WARN]  [Thread: -1] 515 44.044500 74.986000
[0m[1;33m[WARN]  [Thread: -1] 516 43.162900 75.766000
[0m[1;33m[WARN]  [Thread: -1] 517 36.835100 69.658200
[0m[1;33m[WARN]  [Thread: -1] 518 38.403100 66.200600
[0m[1;33m[WARN]  [Thread: -1] 519 42.219200 65.154600
[0m[1;33m[WARN]  [Thread: -1] 520 38.974900 78.845700
[0m[1;33m[WARN]  [Thread: -1] 521 49.635600 75.679700
[0m[1;33m[WARN]  [Thread: -1] 522 46.040900 69.893400
[0m[1;33m[WARN]  [Thread: -1] 523 42.606400 67.436500
[0m[1;33m[WARN]  [Thread: -1] 524 40.042300 67.944700
[0m[1;33m[WARN]  [Thread: -1] 525 37.999900 63.274200
[0m[1;33m[WARN]  [Thread: -1] 526 37.586200 71.878400
[0m[1;33m[WARN]  [Thread: -1] 527 40.288800 71.558800
[0m[1;33m[WARN]  [Thread: -1] 528 37.978600 71.618400
[0m[1;33m[WARN]  [Thread: -1] 529 42.518800 73.507900
[0m[1;33m[WARN]  [Thread: -1] 530 36.504300 63.745100
[0m[1;33m[WARN]  [Thread: -1] 531 36.616800 70.326900
[0m[1;33m[WARN]  [Thread: -1] 532 40.201600 72.849700
[0m[1;33m[WARN]  [Thread: -1] 533 40.519300 68.563800
[0m[1;33m[WARN]  [Thread: -1] 534 44.002300 74.734900
[0m[1;33m[WARN]  [Thread: -1] 535 41.150800 73.051600
[0m[1;33m[WARN]  [Thread: -1] 536 42.648000 75.393300
[0m[1;33m[WARN]  [Thread: -1] 537 37.364400 71.295000
[0m[1;33m[WARN]  [Thread: -1] 538 38.937600 70.193300
[0m[1;33m[WARN]  [Thread: -1] 539 37.169800 67.379100
[0m[1;33m[WARN]  [Thread: -1] 540 42.575400 74.597000
[0m[1;33m[WARN]  [Thread: -1] 541 39.184300 66.760300
[0m[1;33m[WARN]  [Thread: -1] 542 35.081800 62.944800
[0m[1;33m[WARN]  [Thread: -1] 543 39.972200 64.791000
[0m[1;33m[WARN]  [Thread: -1] 544 47.269400 74.866900
[0m[1;33m[WARN]  [Thread: -1] 545 48.001600 75.204400
[0m[1;33m[WARN]  [Thread: -1] 546 44.200800 73.974600
[0m[1;33m[WARN]  [Thread: -1] 547 39.372700 66.119200
[0m[1;33m[WARN]  [Thread: -1] 548 39.028200 68.292200
[0m[1;33m[WARN]  [Thread: -1] 549 49.968300 65.293800
[0m[1;33m[WARN]  [Thread: -1] 550 43.155100 72.906600
[0m[1;33m[WARN]  [Thread: -1] 551 44.525700 73.297300
[0m[1;33m[WARN]  [Thread: -1] 552 42.656200 72.747000
[0m[1;33m[WARN]  [Thread: -1] 553 47.237000 71.302600
[0m[1;33m[WARN]  [Thread: -1] 554 42.699800 66.171100
[0m[1;33m[WARN]  [Thread: -1] 555 41.403900 72.072700
[0m[1;33m[WARN]  [Thread: -1] 556 45.537900 71.232300
[0m[1;33m[WARN]  [Thread: -1] 557 45.022700 72.303600
[0m[1;33m[WARN]  [Thread: -1] 558 45.603800 78.874000
[0m[1;33m[WARN]  [Thread: -1] 559 50.198400 79.817700
[0m[1;33m[WARN]  [Thread: -1] 560 39.130800 80.302900
[0m[1;33m[WARN]  [Thread: -1] 561 42.319200 68.841300
[0m[1;33m[WARN]  [Thread: -1] 562 39.530200 82.410800
[0m[1;33m[WARN]  [Thread: -1] 563 47.530800 71.211000
[0m[1;33m[WARN]  [Thread: -1] 564 38.341000 62.936500
[0m[1;33m[WARN]  [Thread: -1] 565 40.476300 68.105800
[0m[1;33m[WARN]  [Thread: -1] 566 45.216200 67.387700
[0m[1;33m[WARN]  [Thread: -1] 567 44.850300 71.174000
[0m[1;33m[WARN]  [Thread: -1] 568 40.702300 73.468700
[0m[1;33m[WARN]  [Thread: -1] 569 41.134800 76.039500
[0m[1;33m[WARN]  [Thread: -1] 570 41.494400 69.017600
[0m[1;33m[WARN]  [Thread: -1] 571 39.271500 66.158500
[0m[1;33m[WARN]  [Thread: -1] 572 43.176100 69.641000
[0m[1;33m[WARN]  [Thread: -1] 573 42.760800 65.477000
[0m[1;33m[WARN]  [Thread: -1] 574 44.262800 69.867500
[0m[1;33m[WARN]  [Thread: -1] 575 43.154200 65.125600
[0m[1;33m[WARN]  [Thread: -1] 576 36.190900 69.736400
[0m[1;33m[WARN]  [Thread: -1] 577 51.392900 71.946700
[0m[1;33m[WARN]  [Thread: -1] 578 36.387100 67.831700
[0m[1;33m[WARN]  [Thread: -1] 579 43.406200 68.291800
[0m[1;33m[WARN]  [Thread: -1] 580 42.284200 66.160600
[0m[1;33m[WARN]  [Thread: -1] 581 39.511100 67.642200
[0m[1;33m[WARN]  [Thread: -1] 582 37.145000 65.522000
[0m[1;33m[WARN]  [Thread: -1] 583 41.088300 68.164200
[0m[1;33m[WARN]  [Thread: -1] 584 43.054400 76.128400
[0m[1;33m[WARN]  [Thread: -1] 585 41.394600 70.911100
[0m[1;33m[WARN]  [Thread: -1] 586 41.540400 62.408200
[0m[1;33m[WARN]  [Thread: -1] 587 44.387500 76.403200
[0m[1;33m[WARN]  [Thread: -1] 588 45.142400 67.745400
[0m[1;33m[WARN]  [Thread: -1] 589 40.320700 71.783400
[0m[1;33m[WARN]  [Thread: -1] 590 44.081300 67.498200
[0m[1;33m[WARN]  [Thread: -1] 591 40.670700 69.096100
[0m[1;33m[WARN]  [Thread: -1] 592 44.783900 73.401100
[0m[1;33m[WARN]  [Thread: -1] 593 39.341800 72.051700
[0m[1;33m[WARN]  [Thread: -1] 594 46.542200 64.153000
[0m[1;33m[WARN]  [Thread: -1] 595 40.873400 70.730800
[0m[1;33m[WARN]  [Thread: -1] 596 37.955800 67.054700
[0m[1;33m[WARN]  [Thread: -1] 597 36.709100 66.227300
[0m[1;33m[WARN]  [Thread: -1] 598 45.442700 87.667900
[0m[1;33m[WARN]  [Thread: -1] 599 38.780000 67.129900
[0m[1;33m[WARN]  [Thread: -1] 600 37.484000 67.346200
[0m[1;33m[WARN]  [Thread: -1] 601 43.155000 64.291900
[0m[1;33m[WARN]  [Thread: -1] 602 38.747400 72.396800
[0m[1;33m[WARN]  [Thread: -1] 603 43.969200 77.976000
[0m[1;33m[WARN]  [Thread: -1] 604 43.278100 71.823700
[0m[1;33m[WARN]  [Thread: -1] 605 46.191500 69.411200
[0m[1;33m[WARN]  [Thread: -1] 606 42.338000 74.155400
[0m[1;33m[WARN]  [Thread: -1] 607 44.968500 79.802900
[0m[1;33m[WARN]  [Thread: -1] 608 43.295300 66.298100
[0m[1;33m[WARN]  [Thread: -1] 609 36.738100 46.715900
[0m[1;33m[WARN]  [Thread: -1] 610 33.794000 39.058800
[0m[1;33m[WARN]  [Thread: -1] 611 38.266400 75.132400
[0m[1;33m[WARN]  [Thread: -1] 612 43.854600 71.448000
[0m[1;33m[WARN]  [Thread: -1] 613 45.771800 75.304100
[0m[1;33m[WARN]  [Thread: -1] 614 45.969400 71.040700
[0m[1;33m[WARN]  [Thread: -1] 615 43.184900 68.803200
[0m[1;33m[WARN]  [Thread: -1] 616 42.777000 85.961200
[0m[1;33m[WARN]  [Thread: -1] 617 28.234700 28.743800
[0m[1;33m[WARN]  [Thread: -1] 618 39.915900 56.822700
[0m[1;33m[WARN]  [Thread: -1] 619 45.332000 68.294100
[0m[1;33m[WARN]  [Thread: -1] 620 45.817100 69.856700
[0m[1;33m[WARN]  [Thread: -1] 621 41.718700 71.746900
[0m[1;33m[WARN]  [Thread: -1] 622 48.639000 75.791500
[0m[1;33m[WARN]  [Thread: -1] 623 41.439400 65.041200
[0m[1;33m[WARN]  [Thread: -1] 624 39.904700 72.275700
[0m[1;33m[WARN]  [Thread: -1] 625 48.338400 70.347000
[0m[1;33m[WARN]  [Thread: -1] 626 43.853000 64.876700
[0m[1;33m[WARN]  [Thread: -1] 627 48.344500 70.055700
[0m[1;33m[WARN]  [Thread: -1] 628 39.184600 73.137900
[0m[1;33m[WARN]  [Thread: -1] 629 45.937800 68.442200
[0m[1;33m[WARN]  [Thread: -1] 630 41.607200 74.742700
[0m[1;33m[WARN]  [Thread: -1] 631 39.242400 77.838000
[0m[1;33m[WARN]  [Thread: -1] 632 42.475600 73.814600
[0m[1;33m[WARN]  [Thread: -1] 633 51.624100 68.689800
[0m[1;33m[WARN]  [Thread: -1] 634 47.851500 66.934500
[0m[1;33m[WARN]  [Thread: -1] 635 43.756800 68.919000
[0m[1;33m[WARN]  [Thread: -1] 636 39.942400 73.879800
[0m[1;33m[WARN]  [Thread: -1] 637 43.826500 70.221800
[0m[1;33m[WARN]  [Thread: -1] 638 51.113500 67.537800
[0m[1;33m[WARN]  [Thread: -1] 639 46.023600 78.816600
[0m[1;33m[WARN]  [Thread: -1] 640 43.668500 65.129800
[0m[1;33m[WARN]  [Thread: -1] 641 43.527500 72.120100
[0m[1;33m[WARN]  [Thread: -1] 642 51.586000 66.468200
[0m[1;33m[WARN]  [Thread: -1] 643 49.602600 71.854600
[0m[1;33m[WARN]  [Thread: -1] 644 40.279800 69.397100
[0m[1;33m[WARN]  [Thread: -1] 645 48.716500 64.422600
[0m[1;33m[WARN]  [Thread: -1] 646 40.322300 71.353900
[0m[1;33m[WARN]  [Thread: -1] 647 47.074800 68.008800
[0m[1;33m[WARN]  [Thread: -1] 648 41.161900 64.652600
[0m[1;33m[WARN]  [Thread: -1] 649 44.578700 66.765200
[0m[1;33m[WARN]  [Thread: -1] 650 47.391200 69.176600
[0m[1;33m[WARN]  [Thread: -1] 651 45.902100 67.726100
[0m[1;33m[WARN]  [Thread: -1] 652 42.766500 66.716000
[0m[1;33m[WARN]  [Thread: -1] 653 41.540200 75.316800
[0m[1;33m[WARN]  [Thread: -1] 654 45.399800 70.430000
[0m[1;33m[WARN]  [Thread: -1] 655 41.876200 75.086800
[0m[1;33m[WARN]  [Thread: -1] 656 46.581300 70.505600
[0m[1;33m[WARN]  [Thread: -1] 657 47.475400 69.726300
[0m[1;33m[WARN]  [Thread: -1] 658 44.712800 66.741000
[0m[1;33m[WARN]  [Thread: -1] 659 40.574100 68.660300
[0m[1;33m[WARN]  [Thread: -1] 660 46.662700 69.606600
[0m[1;33m[WARN]  [Thread: -1] 661 46.883700 75.795600
[0m[1;33m[WARN]  [Thread: -1] 662 41.285700 69.940700
[0m[1;33m[WARN]  [Thread: -1] 663 44.037100 76.214400
[0m[1;33m[WARN]  [Thread: -1] 664 46.084200 69.741200
[0m[1;33m[WARN]  [Thread: -1] 665 45.510500 74.785700
[0m[1;33m[WARN]  [Thread: -1] 666 41.976300 73.464900
[0m[1;33m[WARN]  [Thread: -1] 667 44.905400 67.010300
[0m[1;33m[WARN]  [Thread: -1] 668 40.862800 69.510300
[0m[1;33m[WARN]  [Thread: -1] 669 48.395400 72.182400
[0m[1;33m[WARN]  [Thread: -1] 670 49.333800 65.076900
[0m[1;33m[WARN]  [Thread: -1] 671 47.165600 70.319900
[0m[1;33m[WARN]  [Thread: -1] 672 46.310400 69.674300
[0m[1;33m[WARN]  [Thread: -1] 673 45.451100 75.653400
[0m[1;33m[WARN]  [Thread: -1] 674 48.635400 66.060500
[0m[1;33m[WARN]  [Thread: -1] 675 49.646600 66.713800
[0m[1;33m[WARN]  [Thread: -1] 676 45.906100 68.204100
[0m[1;33m[WARN]  [Thread: -1] 677 41.688900 65.489600
[0m[1;33m[WARN]  [Thread: -1] 678 44.493000 70.803600
[0m[1;33m[WARN]  [Thread: -1] 679 43.226600 76.601600
[0m[1;33m[WARN]  [Thread: -1] 680 46.506200 70.319500
[0m[1;33m[WARN]  [Thread: -1] 681 40.832000 74.860700
[0m[1;33m[WARN]  [Thread: -1] 682 45.431700 64.913400
[0m[1;33m[WARN]  [Thread: -1] 683 35.370200 86.977800
[0m[1;33m[WARN]  [Thread: -1] 684 59.271500 66.214500
[0m[1;33m[WARN]  [Thread: -1] 685 41.753300 76.624300
[0m[1;33m[WARN]  [Thread: -1] 686 41.965400 70.525700
[0m[1;33m[WARN]  [Thread: -1] 687 40.674400 64.573800
[0m[1;33m[WARN]  [Thread: -1] 688 58.335100 70.523500
[0m[1;33m[WARN]  [Thread: -1] 689 49.582600 71.145800
[0m[1;33m[WARN]  [Thread: -1] 690 42.193100 67.701300
[0m[1;33m[WARN]  [Thread: -1] 691 42.576600 79.773700
[0m[1;33m[WARN]  [Thread: -1] 692 41.313400 75.636000
[0m[1;33m[WARN]  [Thread: -1] 693 48.179000 71.092500
[0m[1;33m[WARN]  [Thread: -1] 694 43.805900 75.248700
[0m[1;33m[WARN]  [Thread: -1] 695 44.341600 70.862100
[0m[1;33m[WARN]  [Thread: -1] 696 40.462900 68.382100
[0m[1;33m[WARN]  [Thread: -1] 697 43.641000 72.516200
[0m[1;33m[WARN]  [Thread: -1] 698 42.366800 68.349700
[0m[1;33m[WARN]  [Thread: -1] 699 57.865900 67.624000
[0m[1;33m[WARN]  [Thread: -1] 700 44.011700 68.013800
[0m[1;33m[WARN]  [Thread: -1] 701 40.931900 74.797900
[0m[1;33m[WARN]  [Thread: -1] 702 44.147200 89.075700
[0m[1;33m[WARN]  [Thread: -1] 703 48.701300 70.662800
[0m[1;33m[WARN]  [Thread: -1] 704 46.892000 68.077700
[0m[1;33m[WARN]  [Thread: -1] 705 44.038800 66.915400
[0m[1;33m[WARN]  [Thread: -1] 706 41.186100 72.966300
[0m[1;33m[WARN]  [Thread: -1] 707 43.181700 79.667000
[0m[1;33m[WARN]  [Thread: -1] 708 47.437900 69.180900
[0m[1;33m[WARN]  [Thread: -1] 709 44.786300 78.411900
[0m[1;33m[WARN]  [Thread: -1] 710 39.017100 68.852900
[0m[1;33m[WARN]  [Thread: -1] 711 38.920200 71.776700
[0m[1;33m[WARN]  [Thread: -1] 712 40.139000 74.512000
[0m[1;33m[WARN]  [Thread: -1] 713 42.398900 68.075800
[0m[1;33m[WARN]  [Thread: -1] 714 39.793000 64.230100
[0m[1;33m[WARN]  [Thread: -1] 715 47.773700 68.398800
[0m[1;33m[WARN]  [Thread: -1] 716 42.304700 68.528600
[0m[1;33m[WARN]  [Thread: -1] 717 45.951900 71.524800
[0m[1;33m[WARN]  [Thread: -1] 718 42.698300 72.317600
[0m[1;33m[WARN]  [Thread: -1] 719 39.859000 69.016800
[0m[1;33m[WARN]  [Thread: -1] 720 45.838700 70.268200
[0m[1;33m[WARN]  [Thread: -1] 721 47.701400 69.350300
[0m[1;33m[WARN]  [Thread: -1] 722 42.849800 66.893400
[0m[1;33m[WARN]  [Thread: -1] 723 47.320300 74.338900
[0m[1;33m[WARN]  [Thread: -1] 724 43.073700 67.125400
[0m[1;33m[WARN]  [Thread: -1] 725 41.298400 65.192500
[0m[1;33m[WARN]  [Thread: -1] 726 39.108400 71.850100
[0m[1;33m[WARN]  [Thread: -1] 727 44.457400 69.389300
[0m[1;33m[WARN]  [Thread: -1] 728 43.873500 73.042200
[0m[1;33m[WARN]  [Thread: -1] 729 43.501200 68.989700
[0m[1;33m[WARN]  [Thread: -1] 730 42.641600 72.842900
[0m[1;33m[WARN]  [Thread: -1] 731 35.410000 67.124100
[0m[1;33m[WARN]  [Thread: -1] 732 39.447000 70.880600
[0m[1;33m[WARN]  [Thread: -1] 733 43.919200 73.132500
[0m[1;33m[WARN]  [Thread: -1] 734 45.113800 75.699200
[0m[1;33m[WARN]  [Thread: -1] 735 44.921300 76.245200
[0m[1;33m[WARN]  [Thread: -1] 736 42.144000 65.268400
[0m[1;33m[WARN]  [Thread: -1] 737 43.103200 71.510600
[0m[1;33m[WARN]  [Thread: -1] 738 40.665300 78.661100
[0m[1;33m[WARN]  [Thread: -1] 739 46.249600 71.303800
[0m[1;33m[WARN]  [Thread: -1] 740 41.162900 76.380500
[0m[1;33m[WARN]  [Thread: -1] 741 38.569900 68.161700
[0m[1;33m[WARN]  [Thread: -1] 742 48.607600 67.172000
[0m[1;33m[WARN]  [Thread: -1] 743 47.623500 69.227300
[0m[1;33m[WARN]  [Thread: -1] 744 45.907000 69.681000
[0m[1;33m[WARN]  [Thread: -1] 745 42.428500 72.758200
[0m[1;33m[WARN]  [Thread: -1] 746 42.109800 64.519700
[0m[1;33m[WARN]  [Thread: -1] 747 41.880500 74.122600
[0m[1;33m[WARN]  [Thread: -1] 748 42.559200 75.253700
[0m[1;33m[WARN]  [Thread: -1] 749 45.985200 67.635100
[0m[1;33m[WARN]  [Thread: -1] 750 46.850000 70.243300
[0m[1;33m[WARN]  [Thread: -1] 751 48.049900 70.667100
[0m[1;33m[WARN]  [Thread: -1] 752 45.619600 70.454900
[0m[1;33m[WARN]  [Thread: -1] 753 44.084200 64.859400
[0m[1;33m[WARN]  [Thread: -1] 754 42.889000 73.611800
[0m[1;33m[WARN]  [Thread: -1] 755 47.058200 68.897500
[0m[1;33m[WARN]  [Thread: -1] 756 39.085400 71.706400
[0m[1;33m[WARN]  [Thread: -1] 757 41.691100 66.362500
[0m[1;33m[WARN]  [Thread: -1] 758 45.980800 65.269100
[0m[1;33m[WARN]  [Thread: -1] 759 48.224900 66.502000
[0m[1;33m[WARN]  [Thread: -1] 760 45.198500 65.892600
[0m[1;33m[WARN]  [Thread: -1] 761 40.634600 71.166900
[0m[1;33m[WARN]  [Thread: -1] 762 40.309900 75.453300
[0m[1;33m[WARN]  [Thread: -1] 763 43.496500 74.044900
[0m[1;33m[WARN]  [Thread: -1] 764 42.306100 70.086700
[0m[1;33m[WARN]  [Thread: -1] 765 39.573300 63.680000
[0m[1;33m[WARN]  [Thread: -1] 766 44.973500 71.934500
[0m[1;33m[WARN]  [Thread: -1] 767 52.084400 71.266200
[0m[1;33m[WARN]  [Thread: -1] 768 39.716000 70.722800
[0m[1;33m[WARN]  [Thread: -1] 769 41.877400 76.484400
[0m[1;33m[WARN]  [Thread: -1] 770 43.358700 69.601600
[0m[1;33m[WARN]  [Thread: -1] 771 41.529400 74.559200
[0m[1;33m[WARN]  [Thread: -1] 772 39.882500 73.020600
[0m[1;33m[WARN]  [Thread: -1] 773 35.988000 65.686700
[0m[1;33m[WARN]  [Thread: -1] 774 42.543900 68.089900
[0m[1;33m[WARN]  [Thread: -1] 775 47.304100 71.552200
[0m[1;33m[WARN]  [Thread: -1] 776 44.971900 70.887600
[0m[1;33m[WARN]  [Thread: -1] 777 43.133100 65.194600
[0m[1;33m[WARN]  [Thread: -1] 778 43.249100 75.905600
[0m[1;33m[WARN]  [Thread: -1] 779 44.726100 66.793300
[0m[1;33m[WARN]  [Thread: -1] 780 40.499300 78.909500
[0m[1;33m[WARN]  [Thread: -1] 781 45.355800 76.237700
[0m[1;33m[WARN]  [Thread: -1] 782 45.685600 69.946200
[0m[1;33m[WARN]  [Thread: -1] 783 42.628500 66.290700
[0m[1;33m[WARN]  [Thread: -1] 784 44.726400 66.084000
[0m[1;33m[WARN]  [Thread: -1] 785 46.121300 71.987100
[0m[1;33m[WARN]  [Thread: -1] 786 44.671100 66.059300
[0m[1;33m[WARN]  [Thread: -1] 787 43.152400 70.037900
[0m[1;33m[WARN]  [Thread: -1] 788 47.269000 69.755900
[0m[1;33m[WARN]  [Thread: -1] 789 45.688900 70.698500
[0m[1;33m[WARN]  [Thread: -1] 790 41.657600 65.414900
[0m[1;33m[WARN]  [Thread: -1] 791 43.898000 64.322400
[0m[1;33m[WARN]  [Thread: -1] 792 38.368900 81.889000
[0m[1;33m[WARN]  [Thread: -1] 793 40.866800 74.993100
[0m[1;33m[WARN]  [Thread: -1] 794 44.574300 69.539800
[0m[1;33m[WARN]  [Thread: -1] 795 42.246600 65.123300
[0m[1;33m[WARN]  [Thread: -1] 796 42.660900 69.496600
[0m[1;33m[WARN]  [Thread: -1] 797 44.071300 74.644600
[0m[1;33m[WARN]  [Thread: -1] 798 39.446100 76.230100
